City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sitka,US,67.89,few clouds,57.0531,-135.33,Westmark Sitka
3,Talnakh,RU,59.38,light rain,69.4865,88.3972,Talnakh Hotel
4,Arraial Do Cabo,BR,63.23,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
7,Udankudi,IN,79.77,overcast clouds,8.4333,78.0167,"SRI ANANDHI TRADERS,UDANGUDI"
10,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
11,Kapaa,US,87.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Iquitos,PE,68.04,overcast clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
13,Yellowknife,CA,72.28,broken clouds,62.456,-114.3525,The Explorer Hotel
14,Belmonte,BR,73.9,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
17,Jamestown,US,76.32,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
18,Muisne,EC,75.24,overcast clouds,0.6,-80.0333,Quinta Samay
19,Hithadhoo,MV,82.18,overcast clouds,-0.6,73.0833,Scoop Guest House
20,Uryupinsk,RU,68.88,overcast clouds,50.8047,42.0138,"Guest house ""Eco-house"""
21,Komsomolskiy,UZ,79.52,overcast clouds,40.4272,71.7189,Ikathouse
23,Hilo,US,83.93,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
24,Maningrida,AU,84.63,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
25,Novikovo,RU,66.11,overcast clouds,51.1537,37.8879,
26,Sobolevo,RU,63.21,broken clouds,54.4299,31.8996,
28,Honiara,SB,87.3,clear sky,-9.4333,159.95,Heritage Park Hotel
29,Rikitea,PF,71.64,clear sky,-23.1203,-134.9692,People ThankYou
31,Isfana,KG,63.16,overcast clouds,39.8386,69.5306,Sayakat
33,Albany,US,71.67,overcast clouds,42.6001,-73.9662,
35,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
36,Saint-Georges,GD,80.28,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
39,Batagay-Alyta,RU,63.41,clear sky,67.8006,130.4114,
41,Bethel,US,72.54,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
42,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
43,Eydhafushi,MV,82.24,broken clouds,5.1033,73.0708,Soneva Fushi
46,Broome,US,72.55,overcast clouds,42.2506,-75.833,Chenango Valley State Park
47,Lazaro Cardenas,MX,83.23,scattered clouds,17.9583,-102.2,quinta antigua
49,Victor Harbor,AU,65.46,broken clouds,-35.5667,138.6167,McCracken Country Club
50,Bambous Virieux,MU,69.22,light rain,-20.3428,57.7575,Casa Tia Villa
51,Norman Wells,CA,68.04,light rain,65.282,-126.8329,Heritage Hotel
52,Pavilosta,LV,66.11,light rain,56.8879,21.1859,"Hotel ""Vēju paradīze"""
53,Sibolga,ID,78.69,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
54,Butaritari,KI,83.8,clear sky,3.0707,172.7902,Isles Sunset Lodge
55,Porbandar,IN,81.88,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
56,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
57,Baculin,PH,86.27,few clouds,7.4525,126.5842,Shovy's Cove
58,Vila Franca Do Campo,PT,70.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
59,Caravelas,BR,70.48,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
60,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
61,Lompoc,US,80.74,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
63,Sungaipenuh,ID,67.95,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
65,Puerto Asis,CO,70.83,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
66,Port Hardy,CA,69.98,few clouds,50.6996,-127.4199,Airport Inn
67,Kurchum,KZ,66.69,overcast clouds,48.5722,83.6542,"Gostinitsa ""Kneda"""
68,Nikolskoye,RU,65.39,overcast clouds,59.7035,30.7861,Tourist House - Sablino
69,Thompson,CA,73.56,broken clouds,55.7435,-97.8558,Burntwood Hotel
70,Airai,TL,72.39,clear sky,-8.9266,125.4092,Juvinal Martin
71,College,US,69.46,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
74,Kula,TR,70.07,clear sky,38.5473,28.6498,Anemon Kula Hotel
76,Grafton,US,69.15,overcast clouds,42.207,-71.6856,The Grafton Inn
77,Victoria,HK,81.97,light rain,22.2855,114.1577,Mini Hotel Central
78,Fredericksburg,US,82.2,mist,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
79,Tuktoyaktuk,CA,59.0,broken clouds,69.4541,-133.0374,End of The Road Ltd.
80,Ajaccio,FR,69.85,clear sky,42.0,8.9167,Sole E Monte
81,Oppdal,NO,56.77,overcast clouds,62.5943,9.6912,Quality Hotel Skifer
82,Antalaha,MG,67.95,light rain,-14.9003,50.2788,Hotel Vitasoa
83,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
85,Sherghati,IN,78.42,overcast clouds,24.5667,84.7833,Birju_sang_kunti_bhaban
87,Pisco,PE,63.01,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
88,Itupiranga,BR,76.12,clear sky,-5.1347,-49.3267,Hotel Panorama
90,Nhulunbuy,AU,83.01,clear sky,-12.2333,136.7667,East Arnhem Real Estate
91,Lata,PT,61.81,scattered clouds,40.1629,-8.3327,Casa Maquia
92,Saskylakh,RU,80.92,few clouds,71.9167,114.0833,
94,Margate,GB,61.3,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
95,Maceio,BR,71.04,clear sky,-9.6658,-35.7353,Poutur Pousada
96,Zhezkazgan,KZ,63.52,clear sky,47.8043,67.7144,Hotel Zumrat
98,Mahebourg,MU,69.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
99,Shellbrook,CA,78.03,overcast clouds,53.2168,-106.4011,Shellbrook Hotel
101,Port Moresby,PG,83.62,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
102,Rust,DE,65.21,clear sky,48.2667,7.7333,Hotel-Restaurant Löwen
103,Namibe,AO,63.81,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
104,Ouallam,NE,83.89,overcast clouds,14.3188,2.0866,
105,Severo-Kurilsk,RU,61.79,overcast clouds,50.6789,156.125,Kak Doma
106,Lagoa,PT,69.82,clear sky,39.05,-27.9833,Casa Das Faias
108,Saint Anthony,US,79.25,haze,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
109,Mutis,CO,79.23,overcast clouds,6.2262,-77.4044,Paraiso Escondido
110,Carnarvon,AU,62.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
111,Puerto Ayora,EC,71.28,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
116,Sipe Sipe,BO,63.09,few clouds,-17.45,-66.3833,Cabañas Oasis Marino
117,Bengkulu,ID,77.92,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
118,Santa Barbara,US,84.34,clear sky,34.7333,-120.0343,Upper Ballard Campground
119,Kazerun,IR,86.29,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
120,Kavieng,PG,83.93,light rain,-2.5744,150.7967,Nusa Island Retreat
122,Jiazi,CN,85.59,overcast clouds,22.8779,116.067,Hotel Jin Hao
123,Elko,US,82.74,broken clouds,41.0002,-115.5012,
124,Sanary-Sur-Mer,FR,74.88,clear sky,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
126,Champerico,GT,82.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
129,Campbellsville,US,85.6,broken clouds,37.3434,-85.3419,"Holiday Inn Express Campbellsville, an IHG Hotel"
132,Atuona,PF,77.0,light rain,-9.8,-139.0333,Villa Enata
133,Muros,ES,64.99,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
134,San Cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
135,Richards Bay,ZA,60.31,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
137,Ambovombe,MG,63.59,clear sky,-25.1667,46.0833,RELAHARA
138,Healesville,AU,56.89,clear sky,-37.65,145.5167,Tuck Inn Yarra Valley Accommodation Healesville
139,Epe,NG,74.12,few clouds,6.5841,3.9834,MAGVILLE HOTEL
140,Taguatinga,BR,74.14,clear sky,-12.3857,-46.5711,
141,Hannibal,US,88.75,scattered clouds,39.7084,-91.3585,Country Hearth Inn Hannibal
142,Prince Rupert,CA,71.69,few clouds,54.3161,-130.3201,Crest Hotel
144,Petropavlovsk-Kamchatskiy,RU,63.19,light intensity shower rain,53.0452,158.6483,The Hotel Petropavlovsky
145,Mitu,CO,70.95,broken clouds,1.1983,-70.1733,
146,Hondo,JP,84.15,scattered clouds,32.45,130.2,ホテル河丁
147,Fortuna,US,66.85,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
148,Bonfim,BR,72.84,overcast clouds,3.0833,-59.95,
150,Aklavik,CA,67.03,overcast clouds,68.2191,-135.0107,Aklavik Inn
151,Khatanga,RU,79.97,clear sky,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
152,Kaeo,NZ,64.33,broken clouds,-35.1,173.7833,Bushido Lodge
153,Marzuq,YE,78.12,overcast clouds,14.4,46.4667,
154,Solnechnyy,RU,66.02,broken clouds,50.7214,136.6319,Hotel complex Pastoral
155,Qandala,SO,87.24,broken clouds,11.472,49.8728,
156,Mahanoro,MG,67.96,moderate rain,-19.9,48.8,BUNGALOW MAHAMANINA
157,Khandyga,RU,68.27,clear sky,62.6667,135.6,Apel'sin
158,Lorengau,PG,85.33,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
159,Port Blair,IN,82.54,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
160,Tortoli,IT,75.02,clear sky,39.9256,9.6572,Hotel La Bitta
164,Cabra,ES,79.9,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
166,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
167,Camacha,PT,68.76,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
168,Mandera,KE,75.78,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
170,Beihai,CN,86.72,overcast clouds,21.4833,109.1,21 Degree Hostel
171,Manicore,BR,75.15,clear sky,-5.8092,-61.3003,Hotel Durval
172,Vera Cruz,BR,71.17,clear sky,-12.6333,-41.0333,
173,Bone,DE,60.71,broken clouds,51.9669,12.1396,Sporthotel Wallwitz
174,Kudahuvadhoo,MV,81.64,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
175,Lahaina,US,87.8,light intensity drizzle,20.8783,-156.6825,Lahaina Shores Beach Resort
176,Shemonaikha,KZ,61.2,overcast clouds,50.6328,81.9056,Perekrestok
177,Japura,ID,78.17,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
181,Seydi,TM,77.49,clear sky,39.4816,62.9137,Seydi oteli
182,Ronne,DK,64.31,broken clouds,55.1009,14.7066,Griffen Spahotel
183,Asau,RO,68.76,clear sky,46.4333,26.4,Casa Mika Ciobanus
184,Yulara,AU,64.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
185,Riviere-Au-Renard,CA,64.4,overcast clouds,48.9957,-64.3971,Auberge Le Caribou
186,Kodiak,US,56.71,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
188,Thio,NC,78.76,clear sky,-21.6167,166.2167,La Ferme de Thio
190,Naranjal,EC,75.52,overcast clouds,-2.6667,-79.6167,Media Naranja
191,Cockburn Town,TC,82.29,clear sky,21.4612,-71.1419,Osprey Beach Hotel
192,Bonavista,CA,63.12,clear sky,48.6499,-53.1147,Abbott's Bed & Breakfast
193,Taltal,CL,61.29,clear sky,-25.4,-70.4833,Residencial Karime
194,Harper,LR,75.97,overcast clouds,4.375,-7.7169,Screensaver
196,Pasuruan,ID,78.69,broken clouds,-7.6453,112.9075,Pasuruan Hotel
198,Dutse,NG,74.05,overcast clouds,11.7594,9.3392,Central Mosque Galamawa
200,Hualmay,PE,63.88,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
201,Tautira,PF,80.62,few clouds,-17.7333,-149.15,Pension Oaoa
203,La Macarena,CO,70.23,scattered clouds,2.1837,-73.7849,Hotel Punto Verde
204,Mandalgovi,MN,66.06,clear sky,45.7625,106.2708,В.Ганбат
205,Bikin,RU,73.04,light rain,46.8161,134.26,Azhur
206,Katsuura,JP,84.31,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
207,Alta Floresta,BR,71.42,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
208,Alyangula,AU,78.67,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
209,Long,TH,84.6,overcast clouds,18.0761,99.8326,Nopphakoe Homestay
210,Shitanjing,CN,83.41,clear sky,39.2342,106.3439,
211,Kluang,MY,78.53,scattered clouds,2.0251,103.3328,Hotel Anika
212,Camocim,BR,76.68,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
213,Dwarka,IN,82.04,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
214,Chandpur,IN,77.34,overcast clouds,29.15,78.2667,A.A.S Garments
216,Vostok,RU,69.89,overcast clouds,46.4856,135.8833,
217,The Valley,AI,82.81,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
218,Ribeira Grande,PT,70.59,clear sky,38.5167,-28.7,Quinta da Meia Eira
219,Dingle,PH,85.51,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
220,Sao Joao Da Barra,BR,61.38,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
221,Budogoshch,RU,58.64,few clouds,59.2816,32.4707,Piligrim
222,Along,IN,74.73,overcast clouds,28.1667,94.7667,Hotel West
223,Kavaratti,IN,82.33,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
224,Lyaskelya,RU,57.27,few clouds,61.7667,31.0167,Manor Cafe
226,Petropavlovka,RU,56.8,overcast clouds,50.6114,105.3196,Tuyaa
227,Nagua,DO,78.85,scattered clouds,19.3832,-69.8474,Hotel Cambri
228,La Ronge,CA,75.45,broken clouds,55.1001,-105.2842,Northland Motor Hotel
229,Saint-Pierre,RE,69.48,broken clouds,-21.3393,55.4781,Lindsey Hôtel
230,Natitingou,BJ,71.65,few clouds,10.3042,1.3796,Auberge Centrale
232,Asyut,EG,82.58,overcast clouds,27.181,31.1837,Florence Hotel Assiut
233,San Quintin,MX,73.17,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
234,Ahipara,NZ,62.64,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
235,Hervey Bay,AU,69.91,clear sky,-25.2986,152.8535,Shelly Bay Resort
237,Loutros,GR,83.37,clear sky,40.5883,22.3994,
238,Sao Filipe,CV,75.49,broken clouds,14.8961,-24.4956,Hotel Xaguate
240,Port Lincoln,AU,62.06,clear sky,-34.7333,135.8667,Port Lincoln Hotel
244,Tiksi,RU,57.83,clear sky,71.6872,128.8694,Arktika
245,Pingliang,CN,84.07,clear sky,35.5392,106.6861,North Gate Hostel
246,Lam Luk Ka,TH,87.26,few clouds,13.9323,100.7494,Ban Fah Chom Pruek Phase 1
247,Sai Buri,TH,78.51,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
248,Emerald,AU,68.34,clear sky,-23.5333,148.1667,The Irish Village
249,Sabalgarh,IN,79.3,overcast clouds,26.25,77.4,Kailadevi studio
250,Yambio,SS,63.99,overcast clouds,4.5721,28.3955,Naivasha Hotel
254,Acarau,BR,77.86,broken clouds,-2.8856,-40.12,castelo pizzaria
255,Surt,LY,80.49,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
256,Cayenne,GF,78.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
258,Okato,NZ,57.42,few clouds,-39.2,173.8833,Goodin Country Garden
259,Port Alfred,ZA,55.2,scattered clouds,-33.5906,26.891,The Halyards Hotel
260,High Level,CA,80.71,scattered clouds,58.5169,-117.136,Days Inn by Wyndham High Level
261,Mayo,US,82.56,mist,38.8876,-76.5119,Resorts Resource Group International
262,Avanigadda,IN,82.54,overcast clouds,16.0215,80.9181,AP Camping
263,Alice Springs,AU,74.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
264,Gigante,CO,68.22,broken clouds,2.3868,-75.5453,Bosques De Luna
265,Aleksandrov Gay,RU,76.24,overcast clouds,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
266,Basco,PH,83.68,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
267,Srandakan,ID,79.16,broken clouds,-7.9386,110.2506,Puri Brata
268,Mangochi,MW,61.07,clear sky,-14.4782,35.2645,Fort Johnstone Hotel
269,Lermontovka,RU,75.88,light rain,47.1453,134.3383,
270,Adrar,MR,88.56,broken clouds,20.5022,-10.0711,
271,Santa Cruz,BO,62.06,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
272,Krasnoselkup,RU,55.35,broken clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
273,Palu,ID,83.55,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
274,Chernyshevskiy,RU,68.74,clear sky,63.0128,112.4714,Chernyseyskiy
275,Ishigaki,JP,86.13,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
276,Altay,CN,74.64,broken clouds,47.8667,88.1167,Jinqiao Hotel
277,Maputo,MZ,62.28,few clouds,-25.9653,32.5892,Pestana Rovuma
278,Amapa,BR,71.26,few clouds,1.0,-52.0,
279,Praia Da Vitoria,PT,73.76,broken clouds,38.7333,-27.0667,Hotel Branco I
280,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
281,Barcelos,PT,63.28,clear sky,41.5388,-8.6151,Hotel Do Terço
282,Hvolsvollur,IS,56.8,scattered clouds,63.7533,-20.2243,Hotel Rangá
283,Vanimo,PG,85.28,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
284,Nobres,BR,59.16,clear sky,-14.7203,-56.3275,Hotel Portal Nobres
285,Minab,IR,87.3,few clouds,27.1467,57.0801,Bam campground
286,Bireun,ID,80.26,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
288,Shingu,JP,85.19,clear sky,33.7333,135.9833,Shingu UI Hotel
289,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
290,Boende,CD,73.54,broken clouds,-0.2167,20.8667,
291,Sanchor,IN,82.58,broken clouds,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
292,Oga,IT,55.69,scattered clouds,46.4631,10.347,QC Terme Bagni di Bormio Bagni Nuovi
293,Pinawa,CA,71.35,broken clouds,50.1489,-95.8811,Pinawa Motel
294,Souillac,MU,69.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
295,Bani,DO,79.75,clear sky,18.2833,-70.3333,Hospedaje Henriquez
297,Arrecife,ES,71.67,clear sky,28.963,-13.5477,Hotel Lancelot
298,Keti Bandar,PK,81.95,overcast clouds,24.1447,67.4497,Haji laloo memon house
299,Bihac,BA,68.9,clear sky,44.8169,15.8708,Hotel Emporium
300,Labuhan,ID,80.8,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
301,Nouadhibou,MR,67.98,broken clouds,20.931,-17.0347,El Medina
302,Meulaboh,ID,77.92,overcast clouds,4.1363,96.1285,Kost Pria
303,Gambela,ET,70.59,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
304,Qingyuan,CN,86.92,overcast clouds,23.7,113.0333,Guojin Commercial Hotel
307,Shenjiamen,CN,80.89,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
310,Ulkan,RU,72.3,clear sky,57.243,107.3223,
311,Noumea,NC,78.78,clear sky,-22.2763,166.4572,Hôtel Le Lagon
313,Touros,BR,77.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
314,Ovalle,CL,57.2,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
317,Someshwar,IN,76.37,overcast clouds,13.5,75.0667,Kadinamane Homestay
318,Klyuchevskiy,RU,66.54,clear sky,53.5317,119.4519,
319,Nemuro,JP,75.63,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
320,Porto Novo,BJ,78.62,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
322,Udachnyy,RU,74.64,broken clouds,66.4167,112.4,Severnoye Siyaniye
323,Port-Cartier,CA,62.82,overcast clouds,50.0334,-66.8654,Le Q'Artier
324,Voh,NC,77.43,clear sky,-20.9667,164.7,Le gîte du Koniambo
325,Aksu,CN,88.72,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
326,Saint-Jean-De-Braye,FR,57.92,clear sky,47.913,1.9771,Novotel Orléans Saint-Jean-de-Braye
327,Saint-Joseph,RE,68.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
328,Raudeberg,NO,60.19,overcast clouds,61.9875,5.1352,Nordre Silda.
330,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
331,Ifakara,TZ,62.76,clear sky,-8.1333,36.6833,Tanzanian Training Centre for International Health
332,Sande,DE,60.01,scattered clouds,53.5049,8.0142,Auf dem alten Deich
334,Khovu-Aksy,RU,57.16,overcast clouds,51.1333,93.6,
337,Adre,TD,73.24,scattered clouds,13.4667,22.2,
338,Susehri,TR,56.73,few clouds,40.1644,38.0867,Su Vadi Hotel
339,Itarema,BR,78.13,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
341,Novoanninskiy,RU,67.39,overcast clouds,50.5287,42.6747,Sotnik
344,Mul,IN,75.63,overcast clouds,20.0667,79.6667,Taj Mahal
345,Byumba,RW,59.45,few clouds,-1.5763,30.0675,RGC206 [AIRTEL]
346,Quisqueya,DO,82.78,clear sky,18.5554,-69.4081,ElFuetazo del 13
347,Fort Nelson,CA,80.19,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
348,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
349,Sao Jose Da Coroa Grande,BR,74.25,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
350,Mutsu,JP,79.12,few clouds,41.2894,141.2169,Mutsu Park Hotel
352,Liverpool,GB,58.68,moderate rain,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
353,Birjand,IR,73.87,clear sky,32.8663,59.2211,Birjand Tourist Hotel
355,Mount Vernon,US,73.67,light rain,40.9126,-73.8371,Ramada by Wyndham Bronx
357,Sechura,PE,68.67,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
358,Dafeng,CN,85.53,overcast clouds,23.4517,108.5881,Shenglong Hotel
359,Imuris,MX,71.46,overcast clouds,30.7833,-110.8667,Hotel toro Hereford
360,Riyadh,SA,89.74,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
361,Gweta,BW,55.58,overcast clouds,-20.1833,25.2333,Gweta Lodge
