City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,92,16.15,light rain
1,Kribi,CM,2.95,9.9167,75.54,89,65,5.88,light rain
2,Bluff,NZ,-46.6,168.3333,49.8,73,91,4.99,overcast clouds
3,Bredasdorp,ZA,-34.5322,20.0403,49.32,87,4,6.91,clear sky
4,Koutsouras,GR,35.0339,25.9469,82.53,52,0,14.67,clear sky
5,Lata,PT,40.1629,-8.3327,61.81,98,3,1.74,clear sky
6,Lorengau,PG,-2.0226,147.2712,84.61,71,22,4.07,few clouds
7,Mataura,NZ,-46.1927,168.8643,49.48,78,91,4.29,overcast clouds
8,Albany,US,42.6001,-73.9662,71.67,91,100,6.49,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,71.62,77,24,3.6,few clouds
10,Cape Town,ZA,-33.9258,18.4232,49.1,96,0,1.01,clear sky
11,Kapaa,US,22.0752,-159.319,87.78,69,75,1.99,broken clouds
12,Puerto Ayora,EC,-0.7393,-90.3518,71.71,87,55,8.39,broken clouds
13,Busselton,AU,-33.65,115.3333,49.08,73,100,27.58,overcast clouds
14,Belyy Yar,RU,53.6039,91.3903,55.29,88,0,0.0,clear sky
15,Nanortalik,GL,60.1432,-45.2371,45.63,84,90,17.16,overcast clouds
16,Georgetown,MY,5.4112,100.3354,77.9,88,20,3.44,few clouds
17,Geraldton,AU,-28.7667,114.6,63.12,72,75,23.02,broken clouds
18,Cherskiy,RU,68.75,161.3,37.27,65,100,20.24,overcast clouds
19,Bengkulu,ID,-3.8004,102.2655,75.09,88,87,4.65,overcast clouds
20,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,20.71,clear sky
21,Avera,US,33.194,-82.5271,91.71,58,2,5.53,clear sky
22,East London,ZA,-33.0153,27.9116,58.1,67,4,7.18,clear sky
23,Jamestown,US,42.097,-79.2353,74.84,78,75,14.97,broken clouds
24,Vaini,TO,-21.2,-175.2,77.16,83,40,9.22,scattered clouds
25,Olafsvik,IS,64.8945,-23.7142,53.04,86,97,6.29,overcast clouds
26,Ushuaia,AR,-54.8,-68.3,42.46,49,40,13.8,scattered clouds
27,Avarua,CK,-21.2078,-159.775,77.05,61,90,10.36,overcast clouds
28,Severo-Kurilsk,RU,50.6789,156.125,60.78,92,91,3.6,overcast clouds
29,Mogadishu,SO,2.0371,45.3438,75.94,79,95,19.98,overcast clouds
30,Sanmenxia,CN,34.7747,111.1814,80.29,63,2,1.12,clear sky
31,Port Alfred,ZA,-33.5906,26.891,55.58,85,2,10.0,clear sky
32,Fairbanks,US,64.8378,-147.7164,69.6,60,90,4.61,overcast clouds
33,Praia,CV,14.9215,-23.5087,77.54,73,75,12.66,broken clouds
34,Torbay,CA,47.6666,-52.7314,61.57,73,20,16.11,few clouds
35,Chumikan,RU,54.7183,135.315,52.38,94,100,22.55,light rain
36,Manakara,MG,-22.1333,48.0167,67.59,82,99,5.3,overcast clouds
37,Port Elizabeth,ZA,-33.918,25.5701,52.09,87,0,6.91,clear sky
38,Souillac,MU,-20.5167,57.5167,69.37,83,75,25.32,light rain
39,Namibe,AO,-15.1961,12.1522,63.97,82,14,0.31,few clouds
40,Tiksi,RU,71.6872,128.8694,55.09,50,70,2.08,broken clouds
41,Mahajanga,MG,-15.7167,46.3167,73.42,60,20,6.91,few clouds
42,Haines Junction,CA,60.7522,-137.5108,67.95,45,21,8.05,few clouds
43,Tessalit,ML,20.1986,1.0114,86.5,43,94,8.3,overcast clouds
44,Tabas,IR,33.5959,56.9244,82.87,29,0,5.01,clear sky
45,Monaghan,IE,54.25,-6.9667,58.39,93,100,4.52,overcast clouds
46,Saint George,US,37.1041,-113.5841,102.67,26,1,11.99,clear sky
47,Hermanus,ZA,-34.4187,19.2345,51.91,82,11,7.14,few clouds
48,Carutapera,BR,-1.195,-46.02,75.2,94,33,6.22,scattered clouds
49,Safford,US,32.834,-109.7076,92.07,48,1,9.75,clear sky
50,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,5.75,light rain
51,Isangel,VU,-19.55,169.2667,80.71,69,75,0.0,broken clouds
52,Atuona,PF,-9.8,-139.0333,76.8,81,68,14.52,light rain
53,Mar Del Plata,AR,-38.0023,-57.5575,52.12,68,0,3.0,clear sky
54,Kathmandu,NP,27.7167,85.3167,70.02,100,75,2.3,broken clouds
55,Carnarvon,AU,-24.8667,113.6333,64.47,71,90,9.22,overcast clouds
56,Porto Velho,BR,-8.7619,-63.9039,69.85,49,0,2.3,clear sky
57,Mehamn,NO,71.0357,27.8492,43.75,84,100,4.29,overcast clouds
58,Port Hardy,CA,50.6996,-127.4199,69.98,73,20,11.5,few clouds
59,Nikolskoye,RU,59.7035,30.7861,65.39,93,22,5.14,few clouds
60,Miraflores,MX,19.2167,-98.8083,72.25,76,98,3.15,overcast clouds
61,Hobyo,SO,5.3505,48.5268,76.55,79,99,24.63,overcast clouds
62,Lagoa,PT,39.05,-27.9833,69.87,90,4,9.31,clear sky
63,Clyde River,CA,70.4692,-68.5914,43.03,87,1,14.97,clear sky
64,Whyalla,AU,-33.0333,137.5833,64.29,34,75,14.97,broken clouds
65,Andenes,NO,69.3143,16.1194,48.18,93,40,24.16,scattered clouds
66,Sao Filipe,CV,14.8961,-24.4956,75.63,78,100,5.59,overcast clouds
67,Saskylakh,RU,71.9167,114.0833,78.6,41,16,6.24,few clouds
68,Yellowknife,CA,62.456,-114.3525,70.32,46,75,5.01,broken clouds
69,Dikson,RU,73.5069,80.5464,44.35,81,100,12.93,overcast clouds
70,Khatanga,RU,71.9667,102.5,75.96,57,1,10.85,clear sky
71,Walvis Bay,NA,-22.9575,14.5053,54.09,82,0,3.44,clear sky
72,Sri Aman,MY,1.2376,111.4621,73.45,100,40,4.61,light rain
73,Saldanha,ZA,-33.0117,17.9442,44.65,85,0,5.19,clear sky
74,New Norfolk,AU,-42.7826,147.0587,53.92,72,100,3.0,overcast clouds
75,Deputatskiy,RU,69.3,139.9,51.31,49,90,3.83,overcast clouds
76,Besikduzu,TR,41.052,39.2284,76.89,79,0,7.76,clear sky
77,Angul,IN,20.85,85.1,75.65,92,100,11.72,heavy intensity rain
78,Klaksvik,FO,62.2266,-6.589,52.72,91,100,15.57,overcast clouds
79,Bell Ville,AR,-32.6259,-62.6887,44.58,44,0,8.37,clear sky
80,Airai,TL,-8.9266,125.4092,68.2,46,28,3.44,scattered clouds
81,Mahebourg,MU,-20.4081,57.7,69.26,83,75,25.32,light rain
82,Labytnangi,RU,66.6572,66.4183,50.04,92,100,8.61,moderate rain
83,Broken Hill,AU,-31.95,141.4333,55.62,37,67,21.3,broken clouds
84,San Patricio,US,28.017,-97.5169,91.49,52,46,13.56,scattered clouds
85,Galveston,US,29.3669,-94.9669,91.15,77,20,1.99,few clouds
86,Sokoto,NG,13.0609,5.239,79.7,71,48,7.49,scattered clouds
87,Sobolevo,RU,54.4299,31.8996,63.39,97,98,3.8,light rain
88,Tuatapere,NZ,-46.1333,167.6833,49.82,78,100,2.82,heavy intensity rain
89,Talnakh,RU,69.4865,88.3972,59.88,79,98,3.87,overcast clouds
90,Margate,GB,51.3813,1.3862,61.3,79,56,1.01,broken clouds
91,Ancud,CL,-41.8697,-73.8203,44.13,87,96,8.79,overcast clouds
92,Kavaratti,IN,10.5669,72.642,82.22,74,100,15.32,overcast clouds
93,Namatanai,PG,-3.6667,152.4333,84.56,69,54,3.56,light rain
94,Ulladulla,AU,-35.35,150.4667,58.87,44,0,3.15,clear sky
95,Udachnyy,RU,66.4167,112.4,72.45,37,45,7.2,scattered clouds
96,Lebedinyy,RU,58.5167,125.5167,57.99,55,5,8.5,clear sky
97,Chachapoyas,PE,-6.2317,-77.869,54.01,95,92,3.56,light rain
98,Neiafu,TO,-18.65,-173.9833,81.28,74,40,11.5,scattered clouds
99,Natal,BR,-5.795,-35.2094,79.02,83,20,8.05,few clouds
100,Atar,MR,20.5169,-13.0499,88.65,33,87,10.2,overcast clouds
101,Hami,CN,42.8,93.45,89.37,20,0,2.86,clear sky
102,Butaritari,KI,3.0707,172.7902,83.75,71,12,13.31,few clouds
103,Chuy,UY,-33.6971,-53.4616,42.39,80,58,6.35,broken clouds
104,Gillette,US,44.2911,-105.5022,83.32,39,75,4.0,broken clouds
105,Prince Rupert,CA,54.3161,-130.3201,71.69,74,20,4.61,few clouds
106,Castro,BR,-24.7911,-50.0119,34.86,59,4,2.04,clear sky
107,Iqaluit,CA,63.7506,-68.5145,51.53,71,75,5.75,broken clouds
108,Mahon,ES,39.8885,4.2658,73.96,94,0,3.44,clear sky
109,Hilo,US,19.7297,-155.09,83.93,69,75,9.22,broken clouds
110,Havelock,US,34.8791,-76.9013,82.94,86,18,5.01,few clouds
111,Taunsa,PK,30.7048,70.6505,94.62,48,59,8.66,broken clouds
112,Dunedin,NZ,-45.8742,170.5036,50.81,88,84,11.99,broken clouds
113,Krasnoarmeysk,RU,51.0239,45.6969,71.29,77,46,8.39,scattered clouds
114,Shinshiro,JP,34.9,137.5,86.59,68,23,2.35,few clouds
115,Broome,US,42.2506,-75.833,72.7,91,90,3.0,light rain
116,San Matias,BO,-16.3667,-58.4,57.63,25,6,5.14,clear sky
117,Cap Malheureux,MU,-19.9842,57.6142,69.48,76,47,5.01,light rain
118,San Quintin,MX,30.4833,-115.95,74.66,71,1,18.25,clear sky
119,Lae,PG,-6.7221,146.9847,83.07,68,65,1.97,broken clouds
120,Fomboni,KM,-12.28,43.7425,76.59,72,1,19.44,clear sky
121,Port-Gentil,GA,-0.7193,8.7815,76.53,78,21,14.07,few clouds
122,Qaanaaq,GL,77.484,-69.3632,39.61,89,98,8.99,overcast clouds
123,Norman Wells,CA,65.282,-126.8329,68.04,68,90,0.0,light rain
124,Upernavik,GL,72.7868,-56.1549,44.92,87,100,4.54,overcast clouds
125,La Ronge,CA,55.1001,-105.2842,75.45,53,75,4.61,broken clouds
126,Ascension,US,30.2169,-90.9001,87.01,74,40,0.0,scattered clouds
127,Bambous Virieux,MU,-20.3428,57.7575,69.22,83,75,25.32,light rain
128,Rio Gallegos,AR,-51.6226,-69.2181,41.05,60,0,11.5,clear sky
129,Yagodnoye,RU,62.55,149.6667,43.09,66,100,9.08,overcast clouds
130,La Romana,DO,18.4273,-68.9728,82.76,78,40,11.5,scattered clouds
131,Porterville,US,36.0652,-119.0168,103.15,24,1,10.36,clear sky
132,Hasaki,JP,35.7333,140.8333,82.8,82,19,8.66,few clouds
133,Lebu,CL,-37.6167,-73.65,49.33,82,1,6.49,clear sky
134,Takoradi,GH,4.8845,-1.7554,75.92,87,53,8.79,broken clouds
135,Wattegama,LK,6.7989,81.4808,75.78,77,61,3.71,broken clouds
136,Mont-De-Marsan,FR,44.0,-0.6667,67.82,77,90,4.61,overcast clouds
137,Chernenko,RU,44.365,39.3103,62.89,78,0,2.21,clear sky
138,Sabha,LY,27.0377,14.4283,82.26,22,0,10.2,clear sky
139,Sindor,RU,62.8629,51.8905,48.38,80,96,4.83,overcast clouds
140,Elizabeth City,US,36.2946,-76.2511,88.02,83,5,1.01,clear sky
141,Ambilobe,MG,-13.2,49.05,63.36,91,3,3.71,clear sky
142,Omsukchan,RU,62.5333,155.8,36.05,97,100,8.3,light rain
143,Thompson,CA,55.7435,-97.8558,73.56,43,75,5.75,broken clouds
144,Katav-Ivanovsk,RU,54.7531,58.1956,55.26,65,100,6.62,moderate rain
145,Ocampo,MX,21.65,-101.5,67.89,50,84,16.6,broken clouds
146,Kaitangata,NZ,-46.2817,169.8464,52.93,75,67,7.92,light rain
147,Neryungri,RU,56.6709,124.6491,60.21,61,18,9.62,few clouds
148,Hobart,AU,-42.8794,147.3294,54.27,67,75,1.01,broken clouds
149,Sorland,NO,67.667,12.6934,50.23,86,2,27.6,clear sky
150,Charters Towers,AU,-20.1,146.2667,76.1,37,22,2.62,few clouds
151,Cabo San Lucas,MX,22.8909,-109.9124,95.5,71,20,8.01,few clouds
152,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,88,75,6.91,broken clouds
153,Chase,CA,50.8165,-119.6857,93.38,17,4,1.57,clear sky
154,Yar-Sale,RU,66.8333,70.8333,49.33,93,100,16.17,overcast clouds
155,Ostersund,SE,63.1792,14.6357,57.65,94,90,5.75,overcast clouds
156,Viedma,AR,-40.8135,-62.9967,52.66,34,1,12.01,clear sky
157,Do Gonbadan,IR,30.3586,50.7981,77.09,27,0,0.0,clear sky
158,Ribeira Grande,PT,38.5167,-28.7,70.79,88,4,10.25,clear sky
159,Kisangani,CD,0.5167,25.2,70.21,82,54,1.48,broken clouds
160,Biak,ID,-0.9131,122.8766,79.36,77,94,4.88,overcast clouds
161,Rani,IN,25.3503,73.3089,79.75,84,92,13.38,overcast clouds
162,Kyra,RU,49.5776,111.9753,60.53,99,100,3.42,overcast clouds
163,Chocen,CZ,50.0016,16.223,65.97,86,32,2.3,scattered clouds
164,Bria,CF,6.5423,21.9863,67.41,95,46,1.25,scattered clouds
165,Siguiri,GN,11.6667,-9.5,71.58,96,98,3.62,light rain
166,Sioux Lookout,CA,50.1001,-91.917,68.38,37,20,6.91,few clouds
167,Maydolong,PH,11.4992,125.5011,85.26,65,97,2.82,overcast clouds
168,Husavik,IS,66.0449,-17.3389,51.71,93,99,1.81,overcast clouds
169,Aklavik,CA,68.2191,-135.0107,67.03,51,100,11.07,overcast clouds
170,Anina,RO,45.0794,21.8569,60.04,61,2,3.94,clear sky
171,Zyryanka,RU,65.75,150.85,46.24,75,100,5.59,overcast clouds
172,Faanui,PF,-16.4833,-151.75,78.31,75,61,10.65,light rain
173,Umrala,IN,21.8333,71.8167,80.35,81,100,13.82,overcast clouds
174,Sechura,PE,-5.5569,-80.8222,70.05,74,67,17.29,broken clouds
175,Chokurdakh,RU,70.6333,147.9167,47.84,49,93,6.13,overcast clouds
176,Betare Oya,CM,5.6,14.0833,66.06,97,90,2.17,light rain
177,Banda Aceh,ID,5.5577,95.3222,81.45,78,100,13.47,overcast clouds
178,Mwense,ZM,-10.3845,28.698,59.65,44,0,5.66,clear sky
179,Nandigama,IN,16.7833,80.3,82.2,69,100,11.14,overcast clouds
180,Port Lincoln,AU,-34.7333,135.8667,59.54,57,22,21.05,few clouds
181,Kautokeino,NO,69.0125,23.0412,44.94,80,100,7.87,overcast clouds
182,Srednekolymsk,RU,67.45,153.6833,46.2,55,33,9.04,scattered clouds
183,Cukai,MY,4.25,103.4167,77.14,87,100,3.98,heavy intensity rain
184,Port Blair,IN,11.6667,92.75,81.88,84,98,17.18,overcast clouds
185,Berlevag,NO,70.8578,29.0864,44.2,85,100,4.05,overcast clouds
186,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,94,75,9.53,broken clouds
187,Hithadhoo,MV,-0.6,73.0833,82.29,70,100,3.65,overcast clouds
188,Barrow,US,71.2906,-156.7887,51.82,87,90,4.61,light rain
189,Lavrentiya,RU,65.5833,-171.0,47.14,85,80,13.04,broken clouds
190,Kenora,CA,49.8167,-94.4337,71.78,37,90,3.44,smoke
191,Pochutla,MX,15.7432,-96.4661,82.22,82,100,3.76,overcast clouds
192,Raga,SS,8.4596,25.678,68.83,96,98,5.1,overcast clouds
193,Provideniya,RU,64.3833,-173.3,51.91,76,75,15.66,broken clouds
194,Peace River,CA,56.2501,-117.286,82.71,26,20,16.11,few clouds
195,Baruun-Urt,MN,46.6806,113.2792,69.31,65,9,3.78,clear sky
196,Vung Tau,VN,10.346,107.0843,80.8,81,100,15.14,overcast clouds
197,Bereda,ES,43.2686,-7.5406,59.92,97,6,1.99,clear sky
198,Cayenne,GF,4.9333,-52.3333,79.09,88,0,0.0,clear sky
199,Ponta Do Sol,PT,32.6667,-17.1,72.23,77,13,7.34,few clouds
200,Naze,JP,28.3667,129.4833,83.32,79,23,2.86,few clouds
201,Vila Velha,BR,-20.3297,-40.2925,66.15,68,75,14.97,broken clouds
202,Kavieng,PG,-2.5744,150.7967,84.52,70,38,5.37,scattered clouds
203,Staryy Nadym,RU,65.6118,72.6842,49.66,94,96,16.22,light rain
204,Cidreira,BR,-30.1811,-50.2056,45.91,69,6,8.93,clear sky
205,Cabiraoan,PH,18.3238,122.086,85.55,70,100,1.52,overcast clouds
206,Westport,US,41.1415,-73.3579,74.32,93,90,1.01,light rain
207,Rawson,AR,-43.3002,-65.1023,53.85,50,32,15.86,scattered clouds
208,Kodiak,US,57.79,-152.4072,56.71,67,90,9.22,overcast clouds
209,Olga,RU,43.7444,135.2892,79.63,72,100,2.35,overcast clouds
210,Ketchikan,US,55.3422,-131.6461,64.87,77,90,8.05,overcast clouds
211,Puerto Escondido,MX,15.85,-97.0667,79.63,78,90,6.91,overcast clouds
212,Road Town,VG,18.4167,-64.6167,82.44,83,40,10.36,scattered clouds
213,Kapit,MY,2.0167,112.9333,74.41,99,100,1.48,overcast clouds
214,Manoel Urbano,BR,-8.8389,-69.2597,66.52,47,1,3.31,clear sky
215,Harper,LR,4.375,-7.7169,76.1,85,74,5.37,light rain
216,Kindu,CD,-2.95,25.95,70.48,73,24,1.77,few clouds
217,Yaqui,MX,27.3667,-110.1667,99.16,43,43,11.88,scattered clouds
218,Alta Gracia,AR,-31.6529,-64.4283,49.37,34,0,3.8,clear sky
219,Kruisfontein,ZA,-34.0033,24.7314,49.62,81,1,6.6,clear sky
220,Guerrero Negro,MX,27.9769,-114.0611,76.03,69,9,21.23,clear sky
221,Esperance,AU,-33.8667,121.9,54.82,70,93,22.97,overcast clouds
222,Jiuquan,CN,39.7432,98.5174,78.08,20,0,2.08,clear sky
223,Plettenberg Bay,ZA,-34.0527,23.3716,53.55,75,6,5.19,clear sky
224,Yumen,CN,40.2833,97.2,78.22,21,0,13.73,clear sky
225,Besskorbnaya,RU,44.6447,41.311,61.7,71,0,5.46,clear sky
226,Grindavik,IS,63.8424,-22.4338,58.55,94,0,4.61,clear sky
227,Rantauprapat,ID,2.1,99.8333,74.35,85,100,2.55,light rain
228,Basoko,CD,1.2391,23.616,71.11,87,19,0.74,light rain
229,Belmonte,BR,-15.8631,-38.8828,73.9,89,16,12.8,few clouds
230,Tulum,MX,20.2167,-87.4667,86.05,76,42,7.76,scattered clouds
231,Nabire,ID,-3.3667,135.4833,79.59,81,97,0.81,overcast clouds
232,Flin Flon,CA,54.7682,-101.865,85.05,26,19,10.85,few clouds
233,Ocos,GT,14.5094,-92.1933,83.32,87,99,8.84,overcast clouds
