City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Komsomolskiy,UZ,40.4272,71.7189,79.52,22,56,2.3,broken clouds
235,Vestmannaeyjar,IS,63.4427,-20.2734,54.97,89,62,2.8,broken clouds
236,Ouadda,CF,8.0777,22.4007,66.22,97,77,3.15,broken clouds
237,Sidney,AU,-33.8679,151.2073,57.79,56,0,1.01,clear sky
238,Teya,RU,60.3778,92.6267,54.63,94,100,1.03,overcast clouds
239,Male,MV,4.1748,73.5089,84.15,79,75,10.36,broken clouds
240,Konevo,RU,62.1215,39.3192,57.63,99,99,2.37,overcast clouds
241,Tamiahua,MX,21.2667,-97.45,84.67,69,100,11.72,overcast clouds
242,Susurluk,TR,39.9136,28.1578,76.78,57,0,1.95,clear sky
243,Cockburn Town,TC,21.4612,-71.1419,82.18,79,0,20.2,clear sky
244,Codrington,AU,-38.2667,141.9667,50.61,62,42,24.87,scattered clouds
245,Tasiilaq,GL,65.6145,-37.6368,48.36,73,51,3.87,broken clouds
246,Dingle,PH,10.9995,122.6711,83.12,78,97,11.52,overcast clouds
247,Katra,IN,32.9833,74.95,72.66,97,99,3.53,overcast clouds
248,Port Macquarie,AU,-31.4333,152.9167,60.89,38,0,4.74,clear sky
249,Ilulissat,GL,69.2167,-51.1,48.22,81,98,3.44,overcast clouds
250,Igrim,RU,63.1906,64.4162,47.08,97,73,4.47,broken clouds
251,Phaltan,IN,17.9833,74.4333,73.47,81,100,10.94,overcast clouds
252,Ucluelet,CA,48.9329,-125.5528,96.04,75,20,1.01,few clouds
253,Kenai,US,60.5544,-151.2583,60.03,78,90,11.5,overcast clouds
254,Miranda,CO,3.2499,-76.2281,73.53,85,60,5.93,broken clouds
255,Saint-Joseph,RE,-21.3667,55.6167,68.38,82,59,16.26,light rain
256,Rabo De Peixe,PT,37.8,-25.5833,69.31,88,40,6.91,scattered clouds
257,Egvekinot,RU,66.3167,-179.1667,34.39,98,100,4.16,overcast clouds
258,Arraial Do Cabo,BR,-22.9661,-42.0278,62.92,57,51,22.91,broken clouds
259,Mocuba,MZ,-16.8392,36.9856,59.74,93,37,2.06,scattered clouds
260,Pacifica,US,37.6138,-122.4869,96.55,76,75,5.01,broken clouds
261,Salalah,OM,17.0151,54.0924,77.09,94,90,11.5,light intensity drizzle
262,Sovetskiy,RU,61.3614,63.5842,43.21,82,40,4.76,scattered clouds
263,Northam,GB,51.0333,-4.2167,60.01,95,100,26.17,overcast clouds
264,Wanning,CN,18.8003,110.3967,82.99,79,99,6.67,overcast clouds
265,Dolzhanskaya,RU,46.6311,37.8039,74.91,69,85,4.23,overcast clouds
266,Gladstone,AU,-23.85,151.25,69.78,32,1,10.36,light rain
267,Inawashiro,JP,37.5667,140.1167,79.68,81,68,2.26,broken clouds
268,Finnsnes,NO,69.2296,17.9811,48.16,82,80,3.94,broken clouds
269,Honiara,SB,-9.4333,159.95,86.32,66,2,5.61,clear sky
270,Sur,OM,22.5667,59.5289,91.13,51,100,17.49,overcast clouds
271,Zaysan,KZ,47.4667,84.8667,65.79,35,100,3.74,overcast clouds
272,Chapais,CA,49.7834,-74.8492,56.98,95,73,11.45,broken clouds
273,Santiago,CL,-33.4569,-70.6483,61.18,34,0,8.05,clear sky
274,Sirsa,IN,29.5333,75.0167,82.71,81,24,5.88,few clouds
275,Meulaboh,ID,4.1363,96.1285,76.55,88,99,2.82,moderate rain
276,Vallenar,CL,-28.5708,-70.7581,59.36,35,0,2.35,clear sky
277,Paraiso,CR,9.8383,-83.8656,69.89,80,59,2.1,broken clouds
278,Bandarbeyla,SO,9.4942,50.8122,77.07,76,100,29.35,overcast clouds
279,Gao,ML,16.6362,1.637,87.67,48,91,10.22,overcast clouds
280,Svetlyy,RU,54.675,20.1347,60.85,73,64,10.0,broken clouds
281,Constitucion,CL,-35.3333,-72.4167,51.66,76,0,2.86,clear sky
282,Kongolo,CD,-5.3833,27.0,75.06,40,0,5.26,clear sky
283,Alegrete,BR,-29.7831,-55.7919,41.2,68,2,2.89,clear sky
284,Ozinki,RU,51.1786,49.6769,72.14,46,85,7.11,overcast clouds
285,Huarmey,PE,-10.0681,-78.1522,65.46,84,47,8.3,scattered clouds
286,Pacific Grove,US,36.6177,-121.9166,93.15,81,20,5.01,few clouds
287,San Cristobal,VE,7.7669,-72.225,77.18,98,32,4.41,scattered clouds
288,Ayagoz,KZ,47.9714,80.4392,60.64,49,86,9.57,overcast clouds
289,Asau,RO,46.4333,26.4,68.76,94,0,4.23,clear sky
290,Belokurikha,RU,51.9959,84.9896,59.72,70,61,3.29,broken clouds
291,Saint Anthony,US,45.0205,-93.218,78.94,49,90,8.05,haze
292,Ostrovnoy,RU,68.0531,39.5131,39.58,92,62,2.91,broken clouds
293,Victoria,HK,22.2855,114.1577,83.25,90,95,1.01,heavy intensity rain
294,Necochea,AR,-38.5473,-58.7368,45.03,64,0,9.53,clear sky
295,Maarianhamina,AX,60.0973,19.9348,60.66,82,6,4.61,clear sky
296,Mezhdurechenskiy,RU,59.6,65.9333,42.08,92,22,5.14,few clouds
297,Jiaozuo,CN,35.2397,113.2331,76.42,82,13,5.68,few clouds
298,Tura,IN,25.5198,90.2201,74.53,91,100,5.73,overcast clouds
299,Pilar De La Horadada,ES,37.8659,-0.7926,78.21,79,0,1.01,clear sky
300,Buta,CD,2.7858,24.73,70.56,86,80,0.87,broken clouds
301,Hualmay,PE,-11.0964,-77.6139,63.77,85,50,7.45,scattered clouds
302,Tenamaxtlan,MX,20.2167,-104.1667,77.76,55,82,2.46,broken clouds
303,Krasnoselkup,RU,65.7,82.4667,53.78,86,55,13.27,broken clouds
304,Peniche,PT,39.3558,-9.3811,64.29,90,0,15.73,clear sky
305,Kasongo-Lunda,CD,-6.4667,16.8167,68.65,28,0,0.92,clear sky
306,Governador Valadares,BR,-18.8511,-41.9494,67.35,77,38,5.93,scattered clouds
307,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,88,66,4.94,broken clouds
308,Zemio,CF,5.0314,25.1361,68.11,93,93,1.95,overcast clouds
309,Kidal,ML,18.4411,1.4078,89.13,39,25,9.48,scattered clouds
310,Sambava,MG,-14.2667,50.1667,67.24,91,45,8.52,light rain
311,Mongoumba,CF,3.6415,18.5936,73.8,73,73,1.99,broken clouds
312,Kodinsk,RU,58.6881,99.1844,58.17,90,98,3.96,overcast clouds
313,Chimbote,PE,-9.0853,-78.5783,65.61,85,59,9.01,broken clouds
314,Grand Gaube,MU,-20.0064,57.6608,69.39,76,51,5.01,light rain
315,Mokhsogollokh,RU,61.4681,128.9203,62.91,53,0,7.7,clear sky
316,Kulhudhuffushi,MV,6.6221,73.07,82.27,73,30,10.96,scattered clouds
317,Yeppoon,AU,-23.1333,150.7333,69.58,52,2,12.8,clear sky
318,Palma Soriano,CU,20.2172,-75.9989,83.26,86,65,5.55,broken clouds
319,Zhengjiatun,CN,43.5064,123.5064,71.71,94,100,5.01,light rain
320,Seoul,KR,37.5683,126.9778,85.57,62,0,5.75,clear sky
321,Faya,SA,18.3851,42.4509,68.11,63,58,4.36,broken clouds
322,Tual,ID,-5.6667,132.75,81.01,82,62,14.27,broken clouds
323,Usinsk,RU,65.9939,57.5281,42.48,90,59,6.82,broken clouds
324,Clifton,US,40.8584,-74.1638,73.74,89,90,1.99,mist
325,Atambua,ID,-9.1061,124.8925,76.95,63,26,3.09,scattered clouds
326,Arlit,NE,18.7369,7.3853,95.52,30,64,11.54,broken clouds
327,Matagami,CA,49.7502,-77.6328,48.31,93,90,18.41,overcast clouds
328,Bethel,US,41.3712,-73.414,72.75,92,100,1.99,overcast clouds
329,Beyneu,KZ,45.3167,55.2,77.94,17,8,7.78,clear sky
330,Katsuura,JP,35.1333,140.3,84.31,79,30,6.98,scattered clouds
331,Merauke,ID,-8.4667,140.3333,80.04,82,70,10.45,broken clouds
332,Buin,CL,-33.7333,-70.75,61.05,35,0,3.4,clear sky
333,Kirakira,SB,-10.4544,161.9205,85.26,67,3,5.75,clear sky
334,Paamiut,GL,61.994,-49.6678,45.28,82,70,3.11,broken clouds
335,Storslett,NO,69.7678,21.0247,50.72,73,100,7.85,light rain
336,Tautira,PF,-17.7333,-149.15,80.62,77,71,7.09,broken clouds
337,Ginda,IN,30.6945,78.4932,65.19,87,95,3.31,overcast clouds
338,Coahuayana,MX,18.7333,-103.6833,90.88,67,51,4.9,broken clouds
339,Soubre,CI,5.7856,-6.6083,70.47,98,86,2.46,overcast clouds
340,Mitsamiouli,KM,-11.3847,43.2844,76.03,67,0,6.67,clear sky
341,Brae,GB,60.3964,-1.353,53.51,95,100,11.23,overcast clouds
342,Hambantota,LK,6.1241,81.1185,79.65,82,34,18.88,scattered clouds
343,Tyukhtet,RU,56.5389,89.3011,56.68,69,100,4.09,overcast clouds
344,Babushkin,RU,51.7122,105.8647,53.37,96,100,13.96,overcast clouds
345,Lompoc,US,34.6391,-120.4579,82.22,79,90,13.8,mist
346,Kutum,SD,14.2,24.6667,80.2,55,98,4.43,overcast clouds
347,Coquimbo,CL,-29.9533,-71.3436,51.53,87,20,1.14,few clouds
348,Sao Joao Da Barra,BR,-21.6403,-41.0511,61.95,58,9,22.88,clear sky
349,Yamada,JP,39.4667,141.95,79.27,78,34,8.86,scattered clouds
350,Manikganj,BD,23.8553,90.0125,78.78,93,100,9.86,overcast clouds
351,Amberieu-En-Bugey,FR,45.9589,5.3432,67.98,93,61,3.0,broken clouds
352,Alghero,IT,40.5589,8.3181,71.69,83,0,4.61,clear sky
353,Kualakapuas,ID,-3.0091,114.3876,75.36,79,95,2.55,overcast clouds
354,Khani,GE,41.9563,42.9566,58.57,89,21,4.29,few clouds
355,Waipawa,NZ,-41.4122,175.5153,57.94,62,20,3.85,few clouds
356,Lyuban,BY,52.7985,28.0048,61.92,92,0,5.99,clear sky
357,San Julian,MX,21.0167,-102.1667,70.88,58,98,5.21,overcast clouds
358,Povenets,RU,62.8487,34.8262,58.35,98,98,0.98,heavy intensity rain
359,Lazaro Cardenas,MX,17.9583,-102.2,85.05,72,89,9.01,overcast clouds
360,College,US,64.8569,-147.8028,69.58,61,75,3.44,broken clouds
361,Mvuma,ZW,-19.2792,30.5283,48.25,62,4,6.55,clear sky
362,Taltal,CL,-25.4,-70.4833,61.74,56,13,6.13,few clouds
363,Riyadh,SA,24.6877,46.7219,89.74,15,46,3.87,scattered clouds
364,Kropachevo,RU,55.0112,57.9896,55.67,68,100,12.35,light rain
365,Gornopravdinsk,RU,60.05,69.9,44.47,98,75,3.94,light rain
366,Chernyshevskiy,RU,63.0128,112.4714,65.21,41,5,6.49,clear sky
367,Bage,BR,-31.3314,-54.1069,41.81,75,0,4.61,clear sky
368,Caravelas,BR,-17.7125,-39.2481,71.1,77,100,14.29,overcast clouds
369,Manaure,CO,11.7751,-72.4445,86.4,61,16,17.47,few clouds
370,Igbo Ora,NG,7.4333,3.2833,73.08,85,48,3.38,scattered clouds
371,Yerbogachen,RU,61.2767,108.0108,66.58,47,3,8.72,clear sky
372,Vostok,RU,46.4856,135.8833,69.15,97,94,1.99,light rain
373,Alpena,US,45.0617,-83.4327,73.72,56,1,16.11,clear sky
374,Kumluca,TR,36.3703,30.2869,85.19,30,0,9.46,clear sky
375,Fortuna,US,40.5982,-124.1573,62.33,82,20,12.66,few clouds
376,Ust-Kuyga,RU,70.0167,135.6,63.37,37,49,2.89,scattered clouds
377,Tatawin,TN,32.9297,10.4518,83.28,39,0,5.97,clear sky
378,Kaeo,NZ,-35.1,173.7833,65.32,79,95,11.88,overcast clouds
379,Uvinza,TZ,-5.1036,30.3911,66.79,49,3,2.75,clear sky
380,Pipar,IN,26.3856,73.5378,80.37,81,99,13.94,overcast clouds
381,Shubarkuduk,KZ,49.1447,56.4872,65.03,34,74,0.76,broken clouds
382,Taoudenni,ML,22.6783,-3.9836,99.81,24,35,8.86,scattered clouds
383,Dali,CN,25.7,100.1833,63.86,95,100,2.1,overcast clouds
384,Vanimo,PG,-2.6741,141.3028,83.68,73,81,4.23,light rain
385,Birjand,IR,32.8663,59.2211,73.87,27,0,4.61,clear sky
386,Fairfield,US,41.2668,-73.3162,72.99,92,90,1.99,light rain
387,Dicabisagan,PH,17.0818,122.4157,84.09,71,99,1.59,overcast clouds
388,Aljezur,PT,37.3191,-8.8033,61.12,85,0,11.43,clear sky
389,Urcos,PE,-13.6861,-71.6228,55.29,78,48,6.24,scattered clouds
390,Asmara,ER,15.3333,38.9333,62.11,76,83,6.93,broken clouds
391,Marshall,US,34.3834,-86.3333,89.49,53,1,0.0,clear sky
392,Atherton,GB,53.5237,-2.4935,58.28,93,83,2.93,light rain
393,Solnechnyy,RU,50.7214,136.6319,64.98,82,93,7.23,overcast clouds
394,Tommot,RU,58.9564,126.2925,62.89,55,2,5.1,clear sky
395,Port Hedland,AU,-20.3167,118.5667,69.85,78,90,8.05,overcast clouds
396,Padang,ID,-0.9492,100.3543,69.85,77,100,3.62,overcast clouds
397,Hermiston,US,45.8404,-119.2895,104.65,20,1,6.91,clear sky
398,Saint-Pierre,RE,-21.3393,55.4781,69.48,75,75,28.77,broken clouds
399,Xudat,AZ,41.631,48.681,71.73,47,81,3.78,broken clouds
400,Suntar,RU,62.1444,117.6319,66.96,42,23,4.94,few clouds
401,Pevek,RU,69.7008,170.3133,32.09,98,100,25.03,snow
402,Vila Do Maio,CV,15.1333,-23.2167,77.79,78,88,8.21,overcast clouds
403,Aswan,EG,24.0934,32.907,87.1,21,0,11.5,clear sky
404,Kozhva,RU,65.1073,57.0459,43.72,94,76,2.95,broken clouds
405,Magadan,RU,59.5667,150.8,54.73,50,1,8.59,clear sky
406,Guanica,PR,17.9716,-66.908,83.98,81,6,8.01,clear sky
407,Marsa Matruh,EG,31.3525,27.2453,78.98,76,0,12.5,clear sky
408,Naples,IT,40.8333,14.25,82.51,70,0,1.14,clear sky
409,Bilma,NE,18.6853,12.9164,94.53,27,9,7.94,clear sky
410,Sitka,US,57.0531,-135.33,67.89,64,20,4.61,few clouds
411,La Asuncion,VE,11.0333,-63.8628,78.53,94,96,12.66,overcast clouds
412,San Lawrenz,MT,36.0553,14.204,81.86,46,0,6.26,clear sky
413,Dobre Miasto,PL,53.9867,20.3975,57.88,79,80,7.14,broken clouds
414,Nouadhibou,MR,20.931,-17.0347,67.98,94,95,12.66,overcast clouds
415,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,94,90,16.11,overcast clouds
416,Durban,ZA,-29.8579,31.0292,62.02,76,1,3.0,clear sky
417,Mackay,AU,-21.15,149.2,72.68,84,37,15.41,scattered clouds
418,Kadoma,JP,34.7333,135.5833,89.65,68,75,5.75,broken clouds
419,Kahului,US,20.8947,-156.47,87.82,73,40,25.32,scattered clouds
420,Rocha,UY,-34.4833,-54.3333,40.01,84,11,4.94,few clouds
421,Ban Chang,TH,12.7254,101.0553,87.42,83,40,6.91,scattered clouds
422,Inuvik,CA,68.3499,-133.7218,67.06,55,90,3.44,overcast clouds
423,Akhtanizovskaya,RU,45.32,37.1,64.87,61,0,2.93,clear sky
424,Belaya Gora,RU,68.5333,146.4167,53.22,48,93,4.63,overcast clouds
425,Alofi,NU,-19.0595,-169.9187,78.69,73,75,14.97,broken clouds
426,Yangambi,CD,0.8102,24.4336,72.03,80,64,1.77,broken clouds
427,Hinganghat,IN,20.5667,78.8333,78.21,83,100,10.89,overcast clouds
428,Krasnomayskiy,RU,57.6194,34.4099,59.77,97,70,4.88,broken clouds
429,Filingue,NE,14.3521,3.3168,85.77,55,64,3.02,broken clouds
430,Rio Brilhante,BR,-21.8019,-54.5464,45.64,39,33,6.29,scattered clouds
431,Spearfish,US,44.4908,-103.8594,84.02,27,1,7.0,clear sky
432,Rosarito,MX,32.3333,-117.0333,90.93,61,64,12.06,broken clouds
433,San-Pedro,CI,4.7485,-6.6363,74.8,89,91,3.96,overcast clouds
434,Qovlar,AZ,40.948,45.735,65.25,77,1,4.34,clear sky
435,Batemans Bay,AU,-35.7167,150.1833,59.09,36,0,2.71,clear sky
436,Wexford,IE,52.3342,-6.4575,55.53,92,100,21.5,heavy intensity rain
437,Prado,BR,-17.3411,-39.2208,71.44,79,98,14.92,overcast clouds
438,Holland,US,42.7875,-86.1089,77.97,64,1,3.0,clear sky
439,Pafos,CY,34.7667,32.4167,84.11,38,0,6.91,clear sky
440,Nome,US,64.5011,-165.4064,50.16,93,90,13.8,light rain
441,Nizhniy Baskunchak,RU,48.2198,46.8311,79.95,28,47,8.77,scattered clouds
442,San Policarpo,PH,12.1791,125.5072,84.43,71,85,5.88,overcast clouds
443,Touros,BR,-5.1989,-35.4608,77.9,80,91,13.85,overcast clouds
444,Cedar City,US,37.6775,-113.0619,78.4,46,1,13.8,clear sky
445,Vao,NC,-22.6667,167.4833,71.47,63,34,13.09,scattered clouds
446,Piacabucu,BR,-10.4056,-36.4344,72.77,88,4,6.13,clear sky
447,Genhe,CN,50.7833,121.5167,69.75,63,18,3.6,few clouds
448,Manokwari,ID,-0.8667,134.0833,82.72,69,41,2.98,scattered clouds
449,Wajir,KE,1.7471,40.0573,71.65,69,96,15.64,overcast clouds
450,Turukhansk,RU,65.8167,87.9833,58.35,86,100,8.59,overcast clouds
451,Korem,ET,12.5058,39.5228,60.37,80,100,1.41,light rain
452,Hofn,IS,64.2539,-15.2082,51.87,91,57,3.58,broken clouds
453,Cabedelo,BR,-6.9811,-34.8339,75.87,81,41,12.21,scattered clouds
454,Ust-Karsk,RU,52.7011,118.8077,64.92,85,48,4.85,scattered clouds
455,Boyolangu,ID,-8.1181,111.8935,76.05,87,85,4.88,overcast clouds
456,Coihaique,CL,-45.5752,-72.0662,42.75,87,90,2.3,light intensity shower rain
457,Grand-Santi,GF,4.25,-54.3833,72.64,99,46,2.1,moderate rain
458,Naryan-Mar,RU,67.6713,53.087,42.98,90,94,3.11,overcast clouds
459,Moose Factory,CA,51.2585,-80.6094,55.4,71,90,9.22,overcast clouds
460,Saint-Augustin,CA,51.226,-58.6502,56.46,67,85,7.94,overcast clouds
461,Shalakusha,RU,62.2247,40.2539,56.39,97,95,0.43,overcast clouds
462,Inhambane,MZ,-23.865,35.3833,64.42,78,0,4.83,clear sky
463,Akyab,MM,20.15,92.9,80.89,88,100,12.1,overcast clouds
464,Quatre Cocos,MU,-20.2078,57.7625,69.1,78,70,20.69,light rain
465,Tomatlan,MX,19.9333,-105.25,86.29,67,20,5.19,few clouds
